,business_id,block,mean_sentiment_all_reviews_x,std_sentiment_all_reviews,count_sentiment_all_reviews,stderr_sentiment_all_reviews,mean_sentiment_service_reviews_x,std_sentiment_service_reviews,count_sentiment_service_reviews,stderr_sentiment_service_reviews,mean_sentiment_price_reviews_x,std_sentiment_price_reviews,count_sentiment_price_reviews,stderr_sentiment_price_reviews,Rank_sentiment_all_reviews,Rank_sentiment_service_reviews,Rank_sentiment_price_reviews,service_count_by_block,all_count_by_block,price_count_by_block
63,oyA87-Q_vqnmxVOn_auJQQ,Center,0.26486012319229074,0.22176811280746903,106,0.021540023269154558,0.24232050031596994,0.2026437844490109,41.0,0.03164764214074584,0.32489315377604855,0.2028514040485985,10.0,0.06414724633566725,24.0,37.0,6.0,73,81,73
64,bq0n3CQy1CkE_WUe76zQvg,Center,0.19034359948371454,0.2073469330329001,31,0.0372406085316995,0.21696359002382853,0.3136949172009713,10.0,0.0991990428773001,0.17915268759018757,0.20630401048144836,4.0,0.10315200524072418,51.0,47.0,54.0,73,81,73
65,6OTy5-0NdmxgxqCLVuIJaA,Center,0.2369052017902634,0.20949759998969997,44,0.03158295152935446,0.2845700899778033,0.19525171593142293,16.0,0.04881292898285573,0.18952290069396163,0.17292119015755772,15.0,0.04464805931243913,38.0,20.0,51.0,73,81,73
66,KutdYfcmNCM1qggUg2QYeg,Center,0.23033753305089755,0.2753573675758195,26,0.05400202271079404,-0.09577721661054994,0.4683915209638021,3.0,0.2704259707145894,0.27655878694951225,0.2108609050675074,6.0,0.08608360401947282,40.0,72.0,19.0,73,81,73
67,Q9poenJ9SS3agpPo4Pgyyg,Center,0.3023616463874804,0.2590930613915135,46,0.038201187797725605,0.24738903347534297,0.47832260253355946,9.0,0.1594408675111865,0.299524235865145,0.058865607014620985,5.0,0.026325499764296195,9.0,33.0,14.0,73,81,73
68,HDFpIdD3BFYrrTIJuQTnVA,Center,0.1225123379235575,0.21826260863773397,11,0.06580865260141337,0.22383469875405357,0.40172537394216884,3.0,0.23193625278581426,0.02260013085281902,0.1683875247111019,3.0,0.09721858272012945,67.0,44.0,69.0,73,81,73
69,NABcZKRWQF9-rDVt0P0bhw,Center,0.1630709821617882,0.14855082270456318,34,0.025476255915588265,0.13495662505190037,0.11568625661763306,19.0,0.026540247460672416,0.12275751294306543,0.04841033825976097,7.0,0.018297387988548984,59.0,61.0,63.0,73,81,73
70,tngXF4K4cojGHn-4PUpBLQ,Center,0.16770109182512383,0.31603061438432467,17,0.07664868259031851,0.27683279316215825,0.40861048733687616,6.0,0.16681453292088566,0.24881944444444448,0.36465103868689597,2.0,0.2578472222222222,57.0,24.0,30.0,73,81,73
71,ZRb203peHsQKibqyKqZaGg,Center,0.24724810494124166,0.17392286090734224,23,0.036265423433224586,0.20221602182539683,0.156614883087135,4.0,0.0783074415435675,0.26507678972262305,0.2371145516243313,9.0,0.0790381838747771,34.0,50.0,22.0,73,81,73
72,gjFUrbSMo1rA1jgG5IhA2A,Center,0.259701260803483,0.2286037489813161,100,0.02286037489813161,0.26327828189221525,0.2583511541523606,54.0,0.03515713900735572,0.1489544791808196,0.2477077918200716,22.0,0.052811478662905684,28.0,26.0,60.0,73,81,73
73,qDEcJ48kXdWxQGZefgG94w,Center,0.27152942587571777,0.18392932645567872,62,0.023359047818930695,0.30871703866152306,0.23872656123540445,21.0,0.0520944065360834,0.24693009039770963,0.12089230885975791,18.0,0.02849459046267779,21.0,12.0,31.0,73,81,73
74,9sEzWuaOicYlbp9a6A829A,Center,0.2438099647266314,0.12097096370841758,6,0.0493861891297275,,,,,0.22021084656084655,0.11880900529488087,5.0,0.05313300243569721,35.0,,40.0,73,81,73
75,7xckZSLRWf5uf3L1IsF1Kg,Center,0.17194864646437716,0.2086194496259605,28,0.03942537016867559,0.4586764705882353,0.11994835610164856,3.0,0.06925221568413989,0.201966026740259,0.15702998109742738,7.0,0.05935175405213805,55.0,2.0,47.0,73,81,73
76,z5YxP_jyIU7dRKUA7V_H0w,Center,0.11802629316300461,0.1983909227702779,69,0.02388346048217286,0.1340395912386653,0.14515894428107673,9.0,0.04838631476035891,0.20138206896379973,0.2111202334936787,13.0,0.058554217473029885,68.0,63.0,48.0,73,81,73
77,eLW6dLoA1nFriXpzzPxvxg,Center,0.06540904436065728,0.570857611961414,6,0.2330516441815306,0.005393799748638448,0.0976233932719006,2.0,0.06903016338500209,0.005393799748638448,0.0976233932719006,2.0,0.06903016338500209,74.0,68.0,71.0,73,81,73
78,L-qu3bjkz4Uar55Fxa5JZA,Center,0.286364843159486,0.19212308290976807,7,0.07261569978489855,0.30035565476190473,0.14333854158749085,2.0,0.10135565476190472,0.30035565476190473,0.14333854158749085,2.0,0.10135565476190472,13.0,18.0,12.0,73,81,73
79,15JFk0bn7HJ9g9-N7tXl_Q,Center,0.2611697981748561,0.21325842559637942,45,0.031790689093872365,0.30834472410759173,0.12899690765173566,4.0,0.06449845382586783,0.20111283569725127,0.1447847538685701,7.0,0.05472349319570476,27.0,13.0,49.0,73,81,73
80,nbxFr2d30dYRWXy1rc0agg,Center,0.1629337993075228,0.2152228573997002,80,0.024062646972873664,0.13612295554185438,0.23920874087535118,35.0,0.040433657023810854,0.2148689792808893,0.13987425266632764,17.0,0.033924489296917736,60.0,60.0,43.0,73,81,73
81,PVVFos1LDfD7iETY0w4vaA,Center,0.271913471373872,0.22267619677857683,66,0.02740954506708231,0.28367394667771584,0.14827779643759706,17.0,0.03596264803800275,0.25910435461180303,0.26649336379406985,11.0,0.08035077243860111,20.0,21.0,23.0,73,81,73
82,peeXG1Ra-DClPQv14jvKvg,Center,0.06951917020130852,0.261077120146438,45,0.03891907920115435,0.2543803379160522,0.17216572296986074,7.0,0.06507252675255602,0.05022615215472361,0.2539183403159782,7.0,0.09597211168490631,73.0,31.0,68.0,73,81,73
83,hr5dfDGnO5GuIHKcLi4PPg,Center,0.21040213396806534,0.25378504284627296,20,0.056748060747696304,0.24991174651678855,0.3836127509088071,7.0,0.1449919912368672,0.17874641096618218,0.15018784582798317,6.0,0.061313931307724355,45.0,32.0,55.0,73,81,73
84,ErJ9NtMXt-WJZV_TVZ08Ag,Center,0.13079863766662939,0.200199473625642,16,0.0500498684064105,0.17528448879551822,0.15441487965410464,4.0,0.07720743982705232,0.1760299422799423,0.18632072665615718,5.0,0.0833251620840649,63.0,55.0,56.0,73,81,73
85,TnwGFR_5ntHByM1VMD9etg,Center,0.06070872982236617,0.2825594856593183,5,0.12636444352432255,,,,,,,,,75.0,,,73,81,73
86,QgDsoMYcLcVcBQ3UgVay4A,Center,0.19639194142386002,0.23083468561886422,18,0.05440825717805457,0.3077039241622575,0.2751850488158948,6.0,0.11234382574030374,0.37756734006734005,0.2971501646712623,6.0,0.12131104673809824,50.0,14.0,1.0,73,81,73
87,azfjxlAnSATyLBAGiuSq3A,Center,0.2778208923654988,0.2076994121332083,81,0.023077712459245368,0.3152833243732995,0.18370557113695826,22.0,0.039166159364916055,0.3409357792324063,0.15662996310283245,14.0,0.04186111845956021,19.0,11.0,3.0,73,81,73
88,mqJ5wiIbrOfEpbahzTIl5w,Center,0.12290170614578666,0.18568656882726067,10,0.05871924883957646,-0.008405088110465662,0.16690651061495212,4.0,0.08345325530747606,0.008917982529203233,0.18688082704475148,3.0,0.10789569580066717,66.0,70.0,70.0,73,81,73
89,KqsaIY5E_xKiyV0Za-5fhg,Center,0.03190540940540942,0.39018641227976997,8,0.13795172902493766,,,,,,,,,79.0,,,73,81,73
90,11x7dlRp4ACo3tnYnHZMaA,Center,-0.10847359058565954,0.15669461647193803,3,0.0904676790006386,,,,,-0.25625,,1.0,,81.0,,73.0,73,81,73
91,Wl7iw_u4WeEreF4ZZF1oDw,Center,0.20428408498899897,0.3400176158636373,19,0.07800539087227511,0.33242328833447254,0.17957836093165447,8.0,0.06349053838456913,0.24291991341991345,0.10738415573965551,3.0,0.06199827122299081,49.0,8.0,33.0,73,81,73
92,332MG0dFd8d2JUcszdRdYw,Center,0.08511857486267316,0.22038686724029752,19,0.05056021488336692,0.11196433196433198,0.21855054629427448,7.0,0.08260434205599416,-0.027237513643763648,0.20335634516255996,8.0,0.07189732533087916,71.0,65.0,72.0,73,81,73
93,Jwp0yYMeQHdPaZZA4DQ7qQ,Center,0.28533255301587057,0.2239843226175035,98,0.022625833343187445,0.30177889898247773,0.19539573358011006,39.0,0.03128835807957369,0.1998124197592303,0.2654206856654028,19.0,0.06089168138635607,15.0,17.0,50.0,73,81,73
94,7_8IYxOFYh3fsYAcyXVkpg,Center,0.319387046321334,0.23718207037157985,43,0.03616992664019316,0.34555052529094343,0.1949851003923845,14.0,0.05211196008528743,0.25899836287244826,0.15708221793418625,10.0,0.04967375885829779,6.0,7.0,24.0,73,81,73
95,HnK0o3uQwixHquSVLmJDnQ,Center,0.2858381797775737,0.07438794365123251,3,0.042947899291501807,,,,,,,,,14.0,,,73,81,73
96,Fc_8eLlcq5yy4DzrEeqEaQ,Center,0.06044199558875672,0.3315694525666898,13,0.09196082020051732,-0.12814968364968365,0.28802921812554855,5.0,0.1288105822469682,0.11292124542124542,0.04285377910158032,2.0,0.030302197802197797,76.0,73.0,66.0,73,81,73
97,vlOI4udD95JUGlmA7a6iqA,Center,0.0830282738095238,0.21078918493154095,4,0.10539459246577047,,,,,0.2261904761904762,,1.0,,72.0,,38.0,73,81,73
98,Mz2ojdB5s1xW_tILMLXEDg,Center,0.09307330296937431,0.24282211016433333,42,0.03746826504322076,-0.0031500411772636128,0.23740666567585816,18.0,0.0559572877327623,0.10157450037884821,0.1098902934991726,10.0,0.034750362020178,69.0,69.0,67.0,73,81,73
99,Qkn7xSYIsKYmGmlhJZQJcg,Center,0.6192037563131313,0.30876807024240815,4,0.15438403512120408,0.2627525252525253,,1.0,,,,,,1.0,27.0,,73,81,73
100,RnMGVQpGRmEmJlI7Uewi4A,Center,0.04095833333333334,0.018679404136344637,2,0.013208333333333338,,,,,,,,,78.0,,,73,81,73
101,tjjVkpJSZj6ZnzcChezCuA,Center,0.26254652224375724,0.1047348462570249,7,0.039586050971238844,0.19436946565978822,0.13465274298992466,2.0,0.09521386767354507,0.24344266933783065,0.10661774197410774,4.0,0.05330887098705387,25.0,51.0,32.0,73,81,73
102,xwyRa1tu9V3_JGHMiCg8Og,Center,0.18701501531679077,0.20492732078792633,58,0.026908275488162676,0.1625659058884275,0.2183679690788802,24.0,0.04457417503425928,0.1866485574825358,0.15037880565811124,10.0,0.04755395376954474,52.0,57.0,52.0,73,81,73
103,l02jjfbmaLhHKCX39FOrBg,Center,0.047514830848164186,0.1262564169953711,6,0.05154396639845288,,,,,,,,,77.0,,,73,81,73
104,26iUm28PTWJd9qqDe5YvKw,Center,-0.09882945236806844,0.1980405397996773,10,0.06262591748162064,-0.07857142857142858,,1.0,,0.21623634302205727,,1.0,,80.0,71.0,41.0,73,81,73
105,j9tIldJfidEFNEMQM9vANg,Center,0.2791803542783528,0.21915915933029928,51,0.030688420604253943,0.22539760863721195,0.10541448740262169,13.0,0.0292367184236081,0.3024550280219679,0.14311249204623147,9.0,0.04770416401541049,17.0,40.0,9.0,73,81,73
106,n6dw_zxL_4cVO6EP_m0joQ,Center,0.4958333333333333,,1,,0.4958333333333333,,1.0,,,,,,2.0,1.0,,73,81,73
107,GLSGyWYrl6t2TJl1ZS_tVg,Center,0.21260628917096544,0.20352990186539488,50,0.02878347475665065,0.20353653133504815,0.14993809556300078,24.0,0.0306059855945012,0.160189617658531,0.1400706760031475,8.0,0.049522462423604696,42.0,49.0,58.0,73,81,73
108,od_hjW02Xy-TAhtUdupBsA,Center,0.3321357526287339,0.2490921385295714,22,0.05310662237305557,0.4147321428571429,0.09154507435004403,2.0,0.06473214285714281,0.31499050024050024,0.14781624050566852,5.0,0.06610543238982654,4.0,4.0,7.0,73,81,73
109,0iVXOxmY96LgM6sa5tg8ZQ,Center,0.2848429029013561,0.16311275828034236,19,0.03742063314453629,0.35108740839482705,0.1606406042428357,6.0,0.06558125206121966,0.220331088664422,0.06138804420828768,3.0,0.03544240384867954,16.0,6.0,39.0,73,81,73
